json_featuretype,gemeente,Aantal incidenten,Perioden,Regio's,Bevolking/Bevolkingssamenstelling op 1 januari/Totale bevolking (aantal),json_ogc_wkt_crs,IncidentenPerbewoner
AantalIncidentenMetBevolking_2009,Heemstede,85,2009,Heemstede,25680,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",3.309968847352025
AantalIncidentenMetBevolking_2009,Heerde,121,2009,Heerde,18313,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",6.607328127559658
AantalIncidentenMetBevolking_2009,Heerenveen,286,2009,Heerenveen,43334,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",6.599898463100567
AantalIncidentenMetBevolking_2009,Heerhugowaard,189,2009,Heerhugowaard,50883,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",3.714403631861329
AantalIncidentenMetBevolking_2009,Heerlen,659,2009,Heerlen,89356,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",7.374994404404853
AantalIncidentenMetBevolking_2009,Heeze-Leende,84,2009,Heeze-Leende,15194,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",5.5284980913518496
AantalIncidentenMetBevolking_2009,Heiloo,45,2009,Heiloo,22216,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",2.0255671588044653
AantalIncidentenMetBevolking_2009,Hellendoorn,201,2009,Hellendoorn,35846,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",5.6073202030910005
AantalIncidentenMetBevolking_2009,Hellevoetsluis,104,2009,Hellevoetsluis,39629,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",2.62434076055414
AantalIncidentenMetBevolking_2009,Helmond,397,2009,Helmond,87757,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",4.5238556468429865
AantalIncidentenMetBevolking_2009,Hendrik-Ido-Ambacht,91,2009,Hendrik-Ido-Ambacht,25881,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",3.5160928866736216
AantalIncidentenMetBevolking_2009,Heumen,71,2009,Heumen,16623,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",4.271190519160199
AantalIncidentenMetBevolking_2009,Heusden,42,2009,Heusden,43060,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",0.9753831862517417
AantalIncidentenMetBevolking_2009,Hillegom,79,2009,Hillegom,20487,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",3.8561038707473037
AantalIncidentenMetBevolking_2009,Hilvarenbeek,49,2009,Hilvarenbeek,15041,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",3.2577621168805266
AantalIncidentenMetBevolking_2009,Hilversum,271,2009,Hilversum,84422,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",3.210063727464405
AantalIncidentenMetBevolking_2009,Hof van Twente,178,2009,Hof van Twente,35151,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",5.063867315296862
AantalIncidentenMetBevolking_2009,Hoogeveen,405,2009,Hoogeveen,54652,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",7.410524774939618
AantalIncidentenMetBevolking_2009,Hoorn,172,2009,Hoorn,69358,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",2.479886963291906
AantalIncidentenMetBevolking_2009,Horst aan de Maas,136,2009,Horst aan de Maas,29286,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",4.6438571331011405
AantalIncidentenMetBevolking_2009,Houten,89,2009,Houten,47243,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",1.8838769764832883
AantalIncidentenMetBevolking_2009,Huizen,38,2009,Huizen,42040,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",0.9039010466222646
AantalIncidentenMetBevolking_2009,Hulst,80,2009,Hulst,27886,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",2.8688230653374456
AantalIncidentenMetBevolking_2009,IJsselstein,78,2009,IJsselstein,34163,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",2.2831718525890587
AantalIncidentenMetBevolking_2009,Kaag en Braassem,146,2009,Kaag en Braassem,25412,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",5.7453171729891395
AantalIncidentenMetBevolking_2009,Kampen,291,2009,Kampen,49860,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",5.836341756919374
AantalIncidentenMetBevolking_2009,Kapelle,50,2009,Kapelle,12288,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",4.069010416666667
AantalIncidentenMetBevolking_2009,Katwijk,202,2009,Katwijk,61337,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",3.293281379917505
AantalIncidentenMetBevolking_2009,Kerkrade,286,2009,Kerkrade,48076,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",5.948914219153008
AantalIncidentenMetBevolking_2009,Koggenland,103,2009,Koggenland,21792,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",4.726505139500734
AantalIncidentenMetBevolking_2009,Korendijk,31,2009,Korendijk,10925,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",2.837528604118993
AantalIncidentenMetBevolking_2009,Krimpen aan den IJssel,44,2009,Krimpen aan den IJssel,28907,"PROJCS[""Netherlands, Amersfoort RD 2008 datum, New System"",GEOGCS[""Amersfoort"",DATUM[""Amersfoort"",SPHEROID[""Bessel, 1841"",6377397.155,299.1528153513275,AUTHORITY[""EPSG"",""7004""]],AUTHORITY[""EPSG"",""6289""]],PRIMEM[""Greenwich"",0],UNIT[""degree"",0.0174532925199433],AUTHORITY[""EPSG"",""4289""]],PROJECTION[""Stereographic""],PARAMETER[""latitude_of_origin"",52.15616055555556],PARAMETER[""central_meridian"",5.387638888888889],PARAMETER[""scale_factor"",0.9999079],PARAMETER[""false_easting"",155000],PARAMETER[""false_northing"",463000],UNIT[""METER"",1]]",1.5221226692496628
